Team,3PM,3PA,3P%,3P% share in Total Points,Year
Atlanta Hawks,8,22.4,36,25.32,1996-97
Boston Celtics,5.7,16.2,35.1,16.99,1996-97
Brooklyn Nets,5.9,16.7,35.3,18.21,1996-97
Chicago Bulls,6.4,17.1,37.3,18.63,1996-97
Cleveland Cavaliers,5.9,15.7,37.6,20.23,1996-97
Dallas Mavericks,5.2,16,32.6,17.22,1996-97
Denver Nuggets,7.8,20.9,37.2,23.93,1996-97
Detroit Pistons,7.1,18.3,38.8,22.62,1996-97
Golden State Warriors,5.9,16.6,35.3,17.78,1996-97
Houston Rockets,8.2,22.4,36.5,24.46,1996-97
Indiana Pacers,5.2,13.8,38.1,16.36,1996-97
Los Angeles Clippers,5.8,16.3,35.4,17.91,1996-97
Los Angeles Lakers,6.7,18.3,36.7,20.1,1996-97
Memphis Grizzlies,5.4,15.5,34.9,18.17,1996-97
Miami Heat,8.3,22.7,36.4,26.27,1996-97
Milwaukee Bucks,4,11.2,35.2,12.59,1996-97
Minnesota Timberwolves,4.5,13.3,33.9,14.05,1996-97
New York Knicks,5.7,15.8,36.3,17.93,1996-97
Oklahoma City Brooklyn Nets,6.8,19.3,35.3,20.22,1996-97
Orlando Magic,6.9,20.3,34.1,21.99,1996-97
Philadelphia 76ers,5.3,16.5,31.9,15.87,1996-97
Phoenix Suns,6.4,17.4,36.9,18.68,1996-97
Portland Trail Blazers,6.1,17.1,35.8,18.49,1996-97
Sacramento Kings,5,12.9,39.1,15.57,1996-97
San Antonio Spurs,4.6,14.4,32,15.25,1996-97
Toronto Raptors,7.2,19.8,36.3,22.62,1996-97
Utah Jazz,4.1,11,37,11.94,1996-97
Washington Wizards,4,12.2,33.1,12.08,1996-97
Charolette Hornets,7.2,16.9,42.8,21.85,1996-97
New Orleans Pelicans, , , , ,1996-97
Atlanta Hawks,4.1,12.4,33.2,12.83,1997-98
Boston Celtics,5.1,15.2,33.2,15.96,1997-98
Brooklyn Nets,3.8,11.4,33.1,11.45,1997-98
Chicago Bulls,3.8,11.7,32.3,11.79,1997-98
Cleveland Cavaliers,3.6,9.8,37.2,11.67,1997-98
Dallas Mavericks,5.1,14.4,35.7,16.74,1997-98
Denver Nuggets,3.5,10.9,32.3,11.79,1997-98
Detroit Pistons,3.6,11.4,31.2,11.47,1997-98
Golden State Warriors,2.3,8.5,27.2,7.81,1997-98
Houston Rockets,7,20.4,34.3,21.25,1997-98
Indiana Pacers,4.9,12.5,39,15.31,1997-98
Los Angeles Clippers,6.4,17.9,35.8,20.03,1997-98
Los Angeles Lakers,6.1,17.3,35.1,17.34,1997-98
Memphis Grizzlies,4,11,36.2,12.43,1997-98
Miami Heat,6.7,18.8,35.5,21.16,1997-98
Milwaukee Bucks,3,8.6,35.4,9.53,1997-98
Minnesota Timberwolves,3.7,10.6,34.7,10.98,1997-98
New York Knicks,4.7,13.9,33.5,15.39,1997-98
Oklahoma City Thunder,7.6,19.2,39.5,22.66,1997-98
Orlando Magic,3.6,11.1,32.3,11.99,1997-98
Philadelphia 76ers,3,9.9,30,9.65,1997-98
Phoenix Suns,5.3,14.8,35.6,15.97,1997-98
Portland Trail Blazers,4,12.8,30.9,12.72,1997-98
Sacramento Kings,3.5,9.8,35.1,11.28,1997-98
San Antonio Spurs,3.7,10.5,35,12,1997-98
Toronto Raptors,4.5,13.2,34.3,14.23,1997-98
Utah Jazz,3,8.2,37.2,11.89,1997-98
Washington Wizards,3.9,11.5,33.9,12.04,1997-98
Charolette Hornets,4.2,11,38.3,13.04,1997-98
New Orleans Pelicans, , , , ,1997-98
Atlanta Hawks,3.9,12.9,30.6,13.56,1998-99
Boston Celtics,5.5,15.2,36,17.75,1998-99
Brooklyn Nets,4.5,13.6,33.1,14.78,1998-99
Chicago Bulls,3.5,12.2,29,12.83,1998-99
Cleveland Cavaliers,3.6,10.7,34.1,12.5,1998-99
Dallas Mavericks,4,11.9,33.9,13.1,1998-99
Denver Nuggets,6,18.4,32.8,19.26,1998-99
Detroit Pistons,5,13.6,36.5,16.6,1998-99
Golden State Warriors,3.2,11.3,28.3,10.88,1998-99
Houston Rockets,6.7,18.3,36.8,21.34,1998-99
Indiana Pacers,5.9,16,36.8,18.7,1998-99
Los Angeles Clippers,4.3,13.4,32,14.27,1998-99
Los Angeles Lakers,4.8,13.7,35.2,14.54,1998-99
Memphis Grizzlies,3,9.1,32.7,10.13,1998-99
Miami Heat,5.8,16.1,35.9,19.56,1998-99
Milwaukee Bucks,4.6,12.4,37.3,15.05,1998-99
Minnesota Timberwolves,2.4,8.2,29.8,7.76,1998-99
New York Knicks,4.2,11.8,35.3,14.59,1998-99
Oklahoma City Thunder,6.2,18,34.4,19.6,1998-99
Orlando Magic,4.5,13.5,33,15.09,1998-99
Philadelphia 76ers,2,7.4,26.4,6.69,1998-99
Phoenix Suns,5.2,14,37.2,16.32,1998-99
Portland Trail Blazers,4.9,13.5,36.4,15.5,1998-99
Sacramento Kings,5.8,18.9,30.8,17.36,1998-99
San Antonio Spurs,3.4,10.4,33,11,1998-99
Toronto Raptors,4.5,13.2,34.1,14.82,1998-99
Utah Jazz,2.8,7.8,36.1,9,1998-99
Washington Wizards,3.6,11.6,30.9,11.85,1998-99
Charolette Hornets,5.4,14.7,36.5,17.43,1998-99
New Orleans Pelicans, , , , ,1998-99
Atlanta Hawks,3.1,9.9,31.7,9.87,1999-00
Boston Celtics,5.1,15.4,33.1,15.41,1999-00
Brooklyn Nets,5.8,16.8,34.7,17.76,1999-00
Chicago Bulls,4.1,12.6,32.9,14.51,1999-00
Cleveland Cavaliers,4.2,11.2,37.3,12.99,1999-00
Dallas Mavericks,6.3,16.2,39.1,18.64,1999-00
Denver Nuggets,5.7,17,33.6,17.28,1999-00
Detroit Pistons,5.4,14.9,35.9,15.66,1999-00
Golden State Warriors,4.2,13,32.3,13.2,1999-00
Houston Rockets,7.1,19.8,35.8,21.41,1999-00
Indiana Pacers,7.1,18.1,39.2,21.03,1999-00
Los Angeles Clippers,5.2,15.5,33.9,16.96,1999-00
Los Angeles Lakers,4.2,12.8,32.9,12.5,1999-00
Memphis Grizzlies,4,11,36.1,12.78,1999-00
Miami Heat,5.4,14.7,37.1,17.17,1999-00
Milwaukee Bucks,4.8,13,36.9,14.23,1999-00
Minnesota Timberwolves,3,8.7,34.6,9.14,1999-00
New York Knicks,4.3,11.4,37.5,14,1999-00
Oklahoma City Thunder,6.7,19.6,33.9,20.29,1999-00
Orlando Magic,3.6,10.6,33.8,10.79,1999-00
Philadelphia 76ers,2.5,7.8,32.3,7.92,1999-00
Phoenix Suns,5.6,15.2,36.8,16.99,1999-00
Portland Trail Blazers,5,13.8,36.1,15.38,1999-00
Sacramento Kings,6.5,20.2,32.2,18.58,1999-00
San Antonio Spurs,4,10.8,37.4,12.48,1999-00
Toronto Raptors,5.2,14.3,36.3,16.05,1999-00
Utah Jazz,4,10.4,38.5,12.44,1999-00
Washington Wizards,4.1,10.9,37.6,12.74,1999-00
Charolette Hornets,4.1,12.2,33.9,12.5,1999-00
New Orleans Pelicans, , , , ,1999-00
Atlanta Hawks,4.5,12.9,34.9,14.16,2000-01
Boston Celtics,4.4,13.2,33.3,14.33,2000-01
Brooklyn Nets,4.8,13.6,35.1,16.24,2000-01
Chicago Bulls,7.2,19.9,36.3,22.84,2000-01
Cleveland Cavaliers,4,11.5,34.3,13.09,2000-01
Dallas Mavericks,6.2,17.6,35.5,19.26,2000-01
Denver Nuggets,4.4,13,33.9,14.28,2000-01
Detroit Pistons,5.2,14.2,36.9,15.99,2000-01
Golden State Warriors,4.1,11.4,35.7,13.52,2000-01
Houston Rockets,3.9,11,35.7,12.03,2000-01
Indiana Pacers,4,11.6,34.6,13.7,2000-01
Los Angeles Clippers,6.3,16.5,38.1,18.81,2000-01
Los Angeles Lakers,2.7,8,33.4,8.78,2000-01
Memphis Grizzlies,4,10.4,38.1,12.36,2000-01
Miami Heat,6.1,17.2,35.7,18.83,2000-01
Milwaukee Bucks,4.7,13.6,35,14.75,2000-01
Minnesota Timberwolves,5.8,16.5,35.4,17.11,2000-01
New York Knicks,5.8,16.9,34.5,19.58,2000-01
Oklahoma City Thunder,5.7,14.3,39.9,17.58,2000-01
Orlando Magic,6,16.4,36.4,18.47,2000-01
Philadelphia 76ers,6.9,18.1,37.9,20.56,2000-01
Phoenix Suns,5.4,15.5,34.4,16.1,2000-01
Portland Trail Blazers,3.4,10.3,32.4,10.95,2000-01
Sacramento Kings,3.2,9.8,32.6,10.13,2000-01
San Antonio Spurs,5.4,13.3,40.7,16.84,2000-01
Toronto Raptors,3.4,11.8,29.3,11.03,2000-01
Utah Jazz,4.8,14.1,34.2,15.56,2000-01
Washington Wizards,4,12.9,31.5,12.77,2000-01
Charolette Hornets,4.1,12,34.6,13.39,2000-01
New Orleans Pelicans, , , , ,2000-01
Atlanta Hawks,5.2,14.6,35.4,16.6,2001-02
Boston Celtics,8.5,23.7,35.9,26.5,2001-02
Brooklyn Nets,4.9,14.6,33.8,15.3,2001-02
Chicago Bulls,3.7,10.6,34.6,12.4,2001-02
Cleveland Cavaliers,4.7,12.5,37.7,14.8,2001-02
Dallas Mavericks,7.6,20.1,37.8,21.7,2001-02
Denver Nuggets,5.2,15.7,32.9,16.9,2001-02
Detroit Pistons,6.9,18.4,37.6,22,2001-02
Golden State Warriors,3.9,12.1,32.2,12,2001-02
Houston Rockets,6,18,33.5,19.5,2001-02
Indiana Pacers,4.9,14.6,33.9,15.2,2001-02
Los Angeles Clippers,5,14,35.6,15.7,2001-02
Los Angeles Lakers,6.2,17.5,35.4,18.4,2001-02
Memphis Grizzlies,4.1,13.4,30.7,13.7,2001-02
Miami Heat,3.8,11,34.7,13.1,2001-02
Milwaukee Bucks,7.2,19.3,37.5,22.2,2001-02
Minnesota Timberwolves,4.8,12.8,37.8,14.5,2001-02
New York Knicks,5.8,16.4,35.3,19,2001-02
Oklahoma City Thunder,6,15.8,37.8,18.4,2001-02
Orlando Magic,7.6,20.2,37.3,22.7,2001-02
Philadelphia 76ers,2.6,8.7,29.9,8.6,2001-02
Phoenix Suns,4.4,13.4,32.7,13.9,2001-02
Portland Trail Blazers,5.7,16.1,35.4,17.7,2001-02
Sacramento Kings,5.2,14.1,36.7,14.9,2001-02
San Antonio Spurs,5.3,14.8,36.2,16.4,2001-02
Toronto Raptors,4.7,13.5,34.9,15.4,2001-02
Utah Jazz,3.4,10.3,33.3,10.6,2001-02
Washington Wizards,3.7,9.6,38.8,12,2001-02
Charolette Hornets,4.2,12.1,34.8,13.4,2001-02
New Orleans Pelicans, , , , ,2001-02
Atlanta Hawks,4.9,13.9,35.2,15.6,2002-03
Boston Celtics,8.8,26.3,33.4,28.5,2002-03
Brooklyn Nets,4.2,12.7,33.2,13.2,2002-03
Chicago Bulls,4.3,12.2,35,13.6,2002-03
Cleveland Cavaliers,3.6,10.9,32.7,11.8,2002-03
Dallas Mavericks,7.8,20.3,38.1,22.7,2002-03
Denver Nuggets,2.8,10,27.8,10,2002-03
Detroit Pistons,6.5,18.1,35.8,21.3,2002-03
Golden State Warriors,5.2,15.1,34.4,15.2,2002-03
Houston Rockets,5.4,15.5,34.6,17.3,2002-03
Indiana Pacers,4.6,13.6,33.9,14.3,2002-03
Los Angeles Clippers,4.8,14.4,33.1,15.4,2002-03
Los Angeles Lakers,5.9,16.7,35.6,17.6,2002-03
Memphis Grizzlies,5.7,15.6,36.5,17.5,2002-03
Miami Heat,4.2,13.4,31.6,14.7,2002-03
Milwaukee Bucks,7.1,18.6,38.3,21.4,2002-03
Minnesota Timberwolves,3.6,9.8,36.8,11,2002-03
New York Knicks,7.4,19.3,38.3,23.1,2002-03
Oklahoma City Thunder,5.6,15.7,35.3,18.2,2002-03
Orlando Magic,6.9,19.4,35.7,21,2002-03
Philadelphia 76ers,3,9.6,31.1,9.3,2002-03
Phoenix Suns,4.8,14,34.3,15.1,2002-03
Portland Trail Blazers,4.6,14,33,14.5,2002-03
Sacramento Kings,6,15.7,38.1,17.7,2002-03
San Antonio Spurs,5.5,15.5,35.4,17.2,2002-03
Toronto Raptors,5,14.5,34.3,16.5,2002-03
Utah Jazz,2.7,7.8,34.9,8.6,2002-03
Washington Wizards,3.1,9.9,31.2,10.2,2002-03
Charolette Hornets, , , , ,2002-03
New Orleans Pelicans,4.9,13.1,37.6,15.7,2002-03
Atlanta Hawks,5.1,15.2,33.5,16.5,2003-04
Boston Celtics,6.7,19.5,34.6,21.1,2003-04
Brooklyn Nets,4.6,13.7,33.6,15.3,2003-04
Chicago Bulls,5.2,15.3,34.2,17.4,2003-04
Cleveland Cavaliers,3,9.6,31.4,9.7,2003-04
Dallas Mavericks,6.2,17.8,34.8,17.7,2003-04
Denver Nuggets,4,12,33.6,12.3,2003-04
Detroit Pistons,4.1,11.8,34.4,13.7,2003-04
Golden State Warriors,5.2,15.6,33.4,16.7,2003-04
Houston Rockets,6.3,17.1,36.6,21,2003-04
Indiana Pacers,5.5,15.6,35.1,18.1,2003-04
Los Angeles Clippers,4,12.5,32.1,12.7,2003-04
Los Angeles Lakers,4.5,13.6,32.7,13.7,2003-04
Memphis Grizzlies,5.5,16,34,17.1,2003-04
Miami Heat,5.9,16.5,35.7,19.6,2003-04
Milwaukee Bucks,4.9,14,35,15,2003-04
Minnesota Timberwolves,4,10.9,36.3,12.7,2003-04
New York Knicks,5,13.6,36.4,16.3,2003-04
Oklahoma City Thunder,8.8,23.6,37.3,27.2,2003-04
Orlando Magic,5.2,15.2,34.4,16.6,2003-04
Philadelphia 76ers,4.1,12.1,34.2,14,2003-04
Phoenix Suns,5.1,14.7,34.5,16.2,2003-04
Portland Trail Blazers,4.6,13.4,34.6,15.2,2003-04
Sacramento Kings,7.3,18.3,40.1,21.3,2003-04
San Antonio Spurs,5,13.9,35.8,16.4,2003-04
Toronto Raptors,5.6,15.8,35.6,19.7,2003-04
Utah Jazz,3.1,9.6,32.1,10.5,2003-04
Washington Wizards,5.3,15.5,34.2,17.3,2003-04
Charolette Hornets, , , , ,2003-04
New Orleans Pelicans,6.5,20.3,31.9,21.2,2003-04
Atlanta Hawks,3.7,11.9,31.2,12,2004-05
Boston Celtics,5.3,15.3,34.9,15.7,2004-05
Brooklyn Nets,5.3,14.7,36.2,17.4,2004-05
Chicago Bulls,6.2,17.5,35.7,19.7,2004-05
Cleveland Cavaliers,3.7,11,33.2,11.5,2004-05
Dallas Mavericks,5.6,15.5,36.4,16.4,2004-05
Denver Nuggets,3.9,11.5,34,11.8,2004-05
Detroit Pistons,4.4,12.8,34.5,14.1,2004-05
Golden State Warriors,7.6,21.6,35.2,23.1,2004-05
Houston Rockets,6.7,18.5,36.4,21.1,2004-05
Indiana Pacers,6.6,19.2,34.4,21.3,2004-05
Los Angeles Clippers,2.8,8.2,34.5,8.8,2004-05
Los Angeles Lakers,7.9,22.1,35.5,24,2004-05
Memphis Grizzlies,6.5,18.1,35.7,20.9,2004-05
Miami Heat,5.8,15.4,37.7,17.1,2004-05
Milwaukee Bucks,4,11.3,35.1,12.3,2004-05
Minnesota Timberwolves,4.8,14,34.5,14.9,2004-05
New York Knicks,5.4,15.1,35.6,16.6,2004-05
Oklahoma City Thunder,8.1,22.2,36.5,24.6,2004-05
Orlando Magic,3.9,11.2,34.9,11.8,2004-05
Philadelphia 76ers,6.2,17.7,34.8,18.8,2004-05
Phoenix Suns,9.7,24.7,39.3,26.4,2004-05
Portland Trail Blazers,5.1,14.2,36.2,16.5,2004-05
Sacramento Kings,6.4,17,37.4,18.5,2004-05
San Antonio Spurs,6.2,17,36.3,19.3,2004-05
Toronto Raptors,7.9,20.5,38.5,23.8,2004-05
Utah Jazz,3,9.3,32.8,9.7,2004-05
Washington Wizards,6.3,18.3,34.3,18.8,2004-05
Charolette Hornets,3.9,10.7,36.3,12.4,2004-05
New Orleans Pelicans,5.1,16,31.5,17.3,2004-05
Atlanta Hawks,5.2,14.1,36.7,16.05,2005-06
Boston Celtics,5.7,15.7,36.2,17.45,2005-06
Brooklyn Nets,5.8,17.6,33,18.56,2005-06
Chicago Bulls,6.8,18,37.9,20.86,2005-06
Cleveland Cavaliers,6.1,17.9,33.9,18.75,2005-06
Dallas Mavericks,5.1,13.6,37.4,15.44,2005-06
Denver Nuggets,4.3,13.1,32.5,12.87,2005-06
Detroit Pistons,6.8,17.7,38.4,21.08,2005-06
Golden State Warriors,7.6,22.3,34.1,23.15,2005-06
Houston Rockets,5.7,17.2,33.2,18.98,2005-06
Indiana Pacers,6.5,18.7,34.9,20.77,2005-06
Los Angeles Clippers,3.5,10.3,34.4,10.81,2005-06
Los Angeles Lakers,6.7,19.3,34.9,20.23,2005-06
Memphis Grizzlies,7.2,19.2,37.4,23.43,2005-06
Miami Heat,6.1,17.6,34.5,18.32,2005-06
Milwaukee Bucks,6.2,16.3,38,19.02,2005-06
Minnesota Timberwolves,3.8,11.5,32.9,12.44,2005-06
New York Knicks,3.9,10.8,36.2,12.24,2005-06
Oklahoma City Thunder,7.4,19.9,37.1,21.64,2005-06
Orlando Magic,3.6,9.7,37.6,11.39,2005-06
Philadelphia 76ers,4.6,12.6,36.4,13.89,2005-06
Phoenix Suns,10.2,25.6,39.9,28.23,2005-06
Portland Trail Blazers,4.4,12.7,34.9,14.87,2005-06
Sacramento Kings,6,17.2,35.1,18.21,2005-06
San Antonio Spurs,6.4,16.6,38.5,20.09,2005-06
Toronto Raptors,7.4,19.8,37.5,21.96,2005-06
Utah Jazz,3.8,11.3,33.6,12.34,2005-06
Washington Wizards,6.1,17,35.7,17.99,2005-06
Charolette Hornets,5.2,15.4,33.9,16.1,2005-06
New Orleans Pelicans,3.7,10.8,33.9,11.97,2005-06
Atlanta Hawks,4.2,12.7,32.9,13.45,2006-07
Boston Celtics,5.7,15.6,36.7,17.85,2006-07
Brooklyn Nets,7.4,20.4,36.3,22.75,2006-07
Chicago Bulls,5.9,15.1,38.8,17.92,2006-07
Cleveland Cavaliers,6,17.1,35.2,18.6,2006-07
Dallas Mavericks,6.5,17.1,38.1,19.5,2006-07
Denver Nuggets,5.9,17.6,33.6,16.8,2006-07
Detroit Pistons,5.5,15.9,34.4,17.19,2006-07
Golden State Warriors,8.5,24,35.6,23.95,2006-07
Houston Rockets,8.6,23.1,37.2,26.6,2006-07
Indiana Pacers,5.9,16.9,34.6,18.52,2006-07
Los Angeles Clippers,3.8,11,34.8,11.93,2006-07
Los Angeles Lakers,7.4,21,35.3,21.5,2006-07
Memphis Grizzlies,6.1,16.6,36.7,18.02,2006-07
Miami Heat,6.4,18.8,34.3,20.3,2006-07
Milwaukee Bucks,6.4,18,35.6,19.26,2006-07
Minnesota Timberwolves,4.7,13.3,35.3,14.68,2006-07
New York Knicks,5.8,16.7,34.6,17.85,2006-07
Oklahoma City Thunder,6.4,17.7,36.2,19.38,2006-07
Orlando Magic,4.2,11.7,35.6,13.29,2006-07
Philadelphia 76ers,3.5,10,34.5,11.07,2006-07
Phoenix Suns,9.6,24,39.9,26.14,2006-07
Portland Trail Blazers,5.2,15,34.6,16.58,2006-07
Sacramento Kings,6.5,18.5,35,19.25,2006-07
San Antonio Spurs,7.3,19,38.1,22.24,2006-07
Toronto Raptors,6.5,17.9,36.3,19.6,2006-07
Utah Jazz,4.3,12.9,33.5,12.71,2006-07
Washington Wizards,6.8,19.7,34.8,19.56,2006-07
Charolette Hornets,5.6,15.6,35.7,17.34,2006-07
New Orleans Pelicans,5.5,15.3,36.2,17.28,2006-07
Atlanta Hawks,4.7,13.1,35.6,14.36,2007-08
Boston Celtics,7.3,19.1,38.1,21.8,2007-08
Brooklyn Nets,6.1,17.4,34.8,19.11,2007-08
Chicago Bulls,5.8,15.9,36.3,17.89,2007-08
Cleveland Cavaliers,6.7,18.8,35.8,20.86,2007-08
Dallas Mavericks,6,17.1,35.2,17.93,2007-08
Denver Nuggets,6.9,19.6,35.5,18.7,2007-08
Detroit Pistons,5.9,16.2,36.6,18.16,2007-08
Golden State Warriors,9.3,26.6,34.8,25.14,2007-08
Houston Rockets,7.1,20.8,34.2,22.03,2007-08
Indiana Pacers,9.2,24.6,37.4,26.54,2007-08
Los Angeles Clippers,4.3,13.2,32.4,13.76,2007-08
Los Angeles Lakers,8.1,21.4,37.8,22.38,2007-08
Memphis Grizzlies,7.6,21.7,34.9,22.65,2007-08
Miami Heat,6,16.7,35.8,19.7,2007-08
Milwaukee Bucks,5.5,16,34.4,17.02,2007-08
Minnesota Timberwolves,5.4,15.4,35,16.95,2007-08
New York Knicks,6,17.7,33.7,18.58,2007-08
Oklahoma City Thunder,3.8,11.5,33.3,11.7,2007-08
Orlando Magic,9.8,25.3,38.6,28.14,2007-08
Philadelphia 76ers,3.7,11.6,31.7,11.5,2007-08
Phoenix Suns,8.5,21.5,39.3,23.17,2007-08
Portland Trail Blazers,6.6,17.4,37.7,20.76,2007-08
Sacramento Kings,6.2,16.7,37.3,18.15,2007-08
San Antonio Spurs,7.2,19.6,36.9,22.65,2007-08
Toronto Raptors,7,17.8,39.2,20.96,2007-08
Utah Jazz,5,13.4,37.2,14.13,2007-08
Washington Wizards,7,19.7,35.6,21.26,2007-08
Charolette Hornets,6.5,17.6,36.7,20.09,2007-08
New Orleans Pelicans,7.7,19.8,38.9,22.9,2007-08
Atlanta Hawks,7.3,19.9,36.6,22.33,2008-09
